date,price,volume
20210106,34866.7494417058,3677586993.86459
20210105,32243.8561683001,2878647321.31746
20210104,31823.5057391197,3544419975.99983
20210103,33453.4631086882,2915101950.6383
20210102,30749.7679505,3522418843.76423
20210101,29266.2070443966,1423661129.55105
20201231,28847.2745169386,1768590450.63838
20201230,28139.7045168374,1862173628.54255
20201229,26668.2062161431,1365145464.92754
20201228,26956.7385728651,1322310994.75757
20201227,27020.8179654576,2284128817.32041
20201226,25266.9855430911,1491143975.75783
20201225,24018.302839247,1104664542.61854
20201224,23220.3956460203,863910275.530714
20201223,23529.4677790942,1444320978.24387
20201222,23097.5196747184,1052113266.52826
20201221,23247.5334425152,1597507994.25761
20201220,23592.2050820246,916850847.981733
20201219,23355.8001485056,1088530521.43134
20201218,22877.1523402765,1237339916.50226
20201217,22605.8008043266,3037842531.4404
20201216,20083.1458989264,1799484268.72332
20201215,19352.0313661361,744009407.967468
20201214,19164.614686603,416652962.061705
20201213,19119.5867940478,523962279.773705
20201212,18472.532109151,429417475.756989
20201211,17939.0539216688,730606206.873586
20201210,18304.991797127,626321007.640232
20201209,18263.933462254,942242565.471432
20201208,18936.2984767714,766095474.953349
20201207,19203.0866366054,424540277.46059
20201206,19149.1880018125,359347760.876284
20201205,18996.799226928,317860829.059773
20201204,19115.7256574621,781643206.520633
20201203,19291.036178029,680585546.910542
20201202,18956.376120952,759071427.609486
20201201,19253.9549616114,1553720941.82792
20201130,18915.1632743551,1388461415.91502
20201129,17995.1499581227,447586432.567868
20201128,17319.1682968314,560123445.821057
20201127,16995.3117304382,930199449.584099
20201126,17378.2203781409,2276290018.32487
20201125,19049.245380243,1032836701.29687
20201124,18859.7208539028,1328950535.95986
20201123,18443.1928739985,864030737.198904
20201122,18418.3326657384,752967450.289148
20201121,18706.0745406863,656940137.017154
20201120,18339.1873328425,861960705.957126
20201119,17840.6658265132,785547362.149344
20201118,17873.3625383551,1534801196.18985
20201117,17082.04234742,1080702448.52377
20201116,16371.360887964,653699407.161351
20201115,15995.8004133447,270582917.7463
20201114,16024.8814904331,423203995.611027
20201113,16288.1025959245,650475928.554187
20201112,15930.3754688407,1011906251.51603
20201111,15595.9047458148,655501566.533741
20201110,15323.5946658162,517149150.799677
20201109,15378.963893067,887234227.12634
20201108,15202.6593144964,475806213.724184
20201107,15335.2060273262,920760114.937825
20201106,15576.1150289485,1020380220.87798
20201105,14732.2451111482,1283778124.33084
20201104,13896.6193624583,694922551.154738
20201103,13609.2126480019,468267802.46919
20201102,13592.8911895113,477149960.594248
20201101,13767.1579406247,233820228.566871
20201031,13742.2592910437,502181464.311505
20201030,13433.0137232383,553034060.015917
20201029,13328.626761764,510535401.347816
20201028,13441.6518383264,712122731.052235
20201027,13367.9602353029,694828293.256863
20201026,13065.3902292785,404596655.475701
20201025,13053.1944887763,306345082.946569
20201024,13028.558556901,225978240.605102
20201023,12933.2933485958,348493394.627163
20201022,12932.8239524891,598033230.786662
20201021,12465.8498015545,1094742161.4359
20201020,11848.7349688499,414546300.712387
20201019,11584.160393765,321808273.419524
20201018,11436.0975517894,105878056.7263
20201017,11347.5628923366,109323807.588927
20201016,11368.0312294943,277454932.338452
20201015,11418.0669821082,281179734.097318
20201014,11409.977742852,230144344.326279
20201013,11452.7765242718,284347116.574628
20201012,11450.5857290093,385339583.619722
20201011,11365.1225785942,159152724.01995
20201010,11338.2746933527,275437709.694052
20201009,10989.2486100197,280783491.300336
20201008,10740.0005271571,323083959.9407
20201007,10623.8270768758,208284025.822463
20201006,10703.0610669069,242998923.430655
20201005,10710.5617366995,184767338.557176
20201004,10611.7049449878,109106599.611918
20201003,10556.9812244621,94220197.467027
20201002,10533.6096818841,311627094.285779
20201001,10761.4540416977,398722968.133718
20200930,10747.5721746658,191508123.76497
20200929,10736.0024735046,215170974.399628
20200928,10883.9608174802,269402006.072209
20200927,10723.0887496712,136106449.471039
20200926,10724.1851851533,126506756.506141
20200925,10676.9497087083,283374773.710968
20200924,10452.3269212598,304603632.848081
20200923,10438.1276434563,275860706.005008
20200922,10474.6009537115,233120359.414491
20200921,10680.1069995251,443942168.236048
20200920,10921.6175103459,179848054.153713
20200919,11020.7227014344,169640660.427577
20200918,10930.8186744893,234155656.239945
20200917,10898.0612053341,261372088.542404
20200916,10904.0306407454,352301811.004017
20200915,10779.6655190152,354934867.216503
20200914,10515.2489012437,351292793.393002
20200913,10399.6327704807,253312722.761892
20200912,10375.4828792437,160687841.410429
20200911,10307.877645652,226456488.078342
20200910,10344.8849026122,341067871.26113
20200909,10192.7079982894,259954772.377618
20200908,10150.6890473237,444072413.306059
20200907,10164.4900466924,355480980.115632
20200906,10207.6882329949,232654642.630998
20200905,10268.6832541016,550167085.283826
20200904,10393.5662250382,709944627.93381
20200903,11038.2909975202,898204966.730305
20200902,11578.53767102,593552688.178061
20200901,11877.1639583231,457969850.997456
20200831,11689.6583266742,264236415.224155
20200830,11603.4299788111,157201577.93733
20200829,11512.251557939,154599260.800317
20200828,11448.2977891056,291458163.871939
20200827,11351.9974104812,398988836.892607
20200826,11409.5809704992,258786951.850106
20200825,11507.8493001364,425782465.097063
20200824,11739.6069209764,211588255.000023
20200823,11626.6790156274,153423224.520949
20200822,11564.4447367393,240952841.325354
20200821,11746.7996569565,425485000.70806
20200820,11803.5118809978,273110218.637085
20200819,11798.4652264505,509386941.779208
20200818,12163.8280441787,561915222.83173
20200817,12063.2320721379,680154527.777869
20200816,11849.0658379126,216661219.226281
20200815,11874.3581599728,313633002.348688
20200814,11757.0564918217,375994246.325249
20200813,11552.671221152,430774426.462902
20200812,11465.1719963723,364461360.752089
20200811,11624.4611955913,595780803.385412
20200810,11891.2599288511,586114873.352186
20200809,11671.4275249024,196989374.646489
20200808,11684.5349618265,223172704.779925
20200807,11711.8086555094,580905704.704416
20200806,11750.8578420585,490223442.658025
20200805,11467.6426681835,461465624.794507
20200804,11242.1958223981,323629004.325192
20200803,11252.2151533141,386229609.83455
20200802,11315.2049658584,784654357.224774
20200801,11609.4614804755,600290255.821886
20200731,11198.5812235164,487133122.491412
20200730,11036.7949509767,403886585.852817
20200729,11099.7576217586,585679906.993819
20200728,10982.6121944355,767487983.506233
20200727,10442.9616385447,1238525937.73181
20200726,9834.4838179062,388911738.848886
20200725,9623.995862104,195957796.409634
20200724,9561.2665879867,265387752.965261
20200723,9544.9814296258,355772680.838974
20200722,9371.2245048166,257420333.171154
20200721,9315.3450642082,276332293.571285
20200720,9186.8896133066,148749267.588847
20200719,9164.7455768705,101237811.773295
20200718,9171.555250544,100506993.657462
20200717,9144.4291861727,161369880.433823
20200716,9139.7625046202,233317491.635473
20200715,9227.7088660959,181465913.576245
20200714,9225.3495221311,199955645.707404
20200713,9284.3747262751,201170310.792905
20200712,9256.5706149806,132542204.795275
20200711,9245.5764228425,91321114.126203
20200710,9204.1226767588,177820322.813551
20200709,9334.6831630206,236804036.2877
20200708,9352.2745522567,271198083.881625
20200707,9273.28132388,191965009.77145
20200706,9223.3386998153,265708717.983058
20200705,9080.3920969369,133688004.789269
20200704,9110.8746475484,119273393.435478
20200703,9111.8617116853,160032081.753828
20200702,9178.4545751694,283530277.900803
20200701,9203.1969104577,207515981.657415
20200630,9166.0756429331,164777688.563972
20200629,9141.2123090708,232538227.424642
20200628,9084.6536362754,151384309.439907
20200627,9126.3188033767,220557099.668561
20200626,9199.5290982221,295778097.170706
20200625,9250.5815191953,356759022.941069
20200624,9445.4416560143,378732137.229985
20200623,9641.4911762348,232865163.090437
20200622,9492.5164052567,322031942.775433
20200621,9365.1331396057,99581282.199202
20200620,9316.2482955412,160706753.102475
20200619,9339.0520391817,230732704.233807
20200618,9413.3478878178,179771654.297294
20200617,9452.2486349818,258311572.934794
20200616,9504.4694493757,291295550.119858
20200615,9257.6541996484,521492936.912048
20200614,9413.7105495108,160020628.028268
20200613,9434.0266134015,135495731.1785
20200612,9419.5552800941,304977427.524515
20200611,9639.3419386903,748478790.097453
20200610,9787.5407819452,347735260.480408
20200609,9711.0614301506,302097080.092258
20200608,9723.7531858381,237894589.107805
20200607,9622.3518114052,309897392.2444
20200606,9638.5821696461,179027755.030815
20200605,9737.4089978593,318007298.301996
20200604,9698.7531785259,365450300.741631
20200603,9552.9205757054,286340290.848548
20200602,9852.7895663967,992823729.023146
20200601,9580.1895823876,630746026.758497
20200531,9542.2117497637,235234243.427991
20200530,9507.6723345482,305387441.03209
20200529,9451.7073604204,303048901.349082
20200528,9321.697163653,438730737.252459
20200527,9040.5511148131,316241289.852565
20200526,8874.6067004766,275779486.987255
20200525,8832.5901177586,325196725.837764
20200524,9126.0725980925,353961483.065049
20200523,9209.7417641191,178987062.695593
20200522,9127.6386533737,319401916.398256
20200521,9278.3994861562,690118040.671489
20200520,9668.9667807187,509200687.977956
20200519,9667.8441834225,447191227.457791
20200518,9713.7046834079,509146799.129778
20200517,9623.2368136813,424778113.470503
20200516,9402.5433329107,280651215.956081
20200515,9516.3446973426,674017105.242436
20200514,9580.9540335816,783672417.93945
20200513,9047.4706744619,435394998.189014
20200512,8781.8199803693,458915406.302736
20200511,8709.1470797592,1067765777.20591
20200510,8681.7785387938,1215521619.23917
20200509,9720.035322593,456067929.214135
20200508,9915.3742166582,736025908.589354
20200507,9486.7656851224,1066986725.14198
20200506,9159.4000895882,637280494.721285
20200505,8933.1877762265,410981947.565248
20200504,8773.0272770258,446005128.069955
20200503,8978.7994643157,436674862.411203
20200502,8877.1982925316,250066926.758212
20200501,8785.5764989388,486142629.767277
20200430,8886.5251932153,1179151181.15422
20200429,8249.097520256,1125294579.93933
20200428,7733.4054470309,246189973.32514
20200427,7714.8119034848,305949206.142783
20200426,7601.1767451146,209951074.538295
20200425,7545.1013708286,188492147.795075
20200424,7522.7663388982,314537973.879413
20200423,7303.4603595235,524321636.124296
20200422,7017.9772543435,241986155.07898
20200421,6889.2161552397,246892052.542137
20200420,7064.7823599651,363500820.302598
20200419,7180.5541066197,178289989.610573
20200418,7165.0255338067,214160319.445785
20200417,7089.7021140897,259707517.669299
20200416,6944.9429058706,584799242.698487
20200415,6836.9948823308,267482799.419538
20200414,6917.0347767478,240457746.566034
20200413,6782.9587612834,420835148.553306
20200412,6973.9702394189,280845306.588582
20200411,6893.9693076285,158239897.937028
20200410,6990.4428084959,437587331.214198
20200409,7315.751284386,299611267.105786
20200408,7316.739417074,332469195.106616
20200407,7328.4992499971,459972806.285099
20200406,7101.9734580609,537366329.473865
20200405,6813.9273114822,178979392.246401
20200404,6791.4111286842,232166022.857963
20200403,6833.2116432715,361645774.368601
20200402,6747.1500779603,633459794.589101
20200401,6343.8143055249,367050974.309441
20200331,6486.1018372813,221496274.746184
20200330,6311.5421019294,432035577.216976
20200329,6143.7480215223,289000360.607478
20200328,6257.7831631452,365828064.505599
20200327,6714.1646815029,385778416.720138
20200326,6700.4700213189,295667744.792968
20200325,6691.2844973064,555881547.882748
20200324,6687.4610738335,698290857.883221
20200323,6150.3429240299,689142517.230284
20200322,6169.6250002298,459974900.944596
20200321,6196.7120831599,415332680.967489
20200320,6393.4526051974,962307070.241729
20200319,5801.1096806724,869329350.945648
20200318,5334.1389392605,571848910.307993
20200317,5367.6263378334,580905054.765538
20200316,5053.946803943,983538818.363226
20200315,5375.5465673713,576938269.474763
20200314,5475.0982668916,460027087.640181
20200313,5380.3708401488,1851375019.25596
20200312,6714.4917574136,2153665931.78569
20200311,7900.176447344,344442806.416523
20200310,7997.3883653715,399449924.773823
20200309,7939.5129251759,623596224.877289
20200308,8612.5550209669,535820710.044032
20200307,9088.5444670532,174294126.991694
20200306,9136.1497644705,188138588.912474
20200305,9056.9541180564,291802584.730488
20200304,8798.2763516353,175654435.27724
20200303,8825.2374348971,230411663.149596
20200302,8785.5600168304,266614004.790966
20200301,8603.6504995898,199325443.180158
20200229,8728.1386290497,129831732.497078
20200228,8743.2103706134,322787026.636708
20200227,8840.9319780803,391653046.971332
20200226,9073.5794533386,559670827.386708
20200225,9517.0794895311,308034881.534669
20200224,9750.9012016536,314725247.037545
20200223,9895.7089574437,218501163.842621
20200222,9692.5929403939,107739255.649068
20200221,9716.9525472205,277837080.302837
20200220,9608.864194136,330091986.105881
20200219,10090.4035704988,519400800.485154
20200218,9851.5272828169,358037216.037897
20200217,9725.3345851663,330112918.79215
20200216,9907.1910551963,268311889.771462
20200215,10137.9533485427,327799444.014314
20200214,10260.924592809,270269779.385902
20200213,10287.9990460878,491308923.839291
20200212,10341.9108444816,417492081.548695
20200211,9957.0468141647,463589417.596989
20200210,9915.2883023092,392640488.340356
20200209,10078.7273652237,321585973.063034
20200208,9812.5042937591,231955814.983741
20200207,9777.3635405171,232487981.506559
20200206,9690.4440765417,380564982.306661
20200205,9412.5766706382,411935717.586509
20200204,9216.4120027089,223105930.314729
20200203,9339.5501720846,303562161.440974
20200202,9385.1415581245,215835502.909702
20200201,9380.9085359877,122785426.646707
20200131,9349.9791450511,264078359.679335
20200130,9375.8046697153,397095708.558965
20200129,9340.3111539848,307442284.380264
20200128,9064.0427291263,445286935.473979
20200127,8755.0828338424,314994845.761536
20200126,8470.101216941,185564295.763135
20200125,8361.0776464159,116034616.376491
20200124,8419.9349788457,224431975.836377
20200123,8469.4952200918,308352630.396462
20200122,8695.8471968531,146608816.962715
20200121,8676.6682393693,192334611.501565
20200120,8677.2238233656,182112683.340276
20200119,8874.8726845719,437531946.701258
20200118,8916.4264027057,173729462.508007
20200117,8876.1928425488,416739689.490495
20200116,8699.8797444952,258738761.783744
20200115,8766.1672785789,389671853.381848
20200114,8605.0642400522,707363898.016927
20200113,8142.7498768378,148257683.143496
20200112,8150.4368262532,115374495.208914
20200111,8149.6764517758,191661960.433206
20200110,7928.9428982436,336783599.598295
20200109,7930.0506332053,238432354.164165
20200108,8255.9232139736,540583996.365792
20200107,7954.9657581957,479902865.17252
20200106,7567.4198736052,282637341.799026
20200105,7464.9013499226,143535666.342555
20200104,7361.7235458781,133012002.419965
20200103,7268.2486333453,303184831.278708
20200102,7122.9420255296,175065964.337055
20200101,7246.8016586079,84846403.682483
20191231,7246.4603776699,134567979.77714
20191230,7339.948565665,162260807.892645
20191229,7389.3807959604,130744191.271871
20191228,7346.9039092963,106520360.471441
20191227,7243.860149582,177959897.317708
20191226,7272.7535021052,167128549.591318
20191225,7258.7593087946,103879526.082173
20191224,7337.7497554119,182441930.01126
20191223,7546.1418541544,310194629.207428
20191222,7278.2257521753,191135491.536789
20191221,7198.6467435405,82722370.132436
20191220,7202.0885221123,155877017.120438
20191219,7199.8701017399,224740908.787425
20191218,6831.8475397416,467929818.539573
20191217,6848.5108536122,305770802.944401
20191216,7085.997456067,295066392.666827
20191215,7140.8323423763,112236455.86285
20191214,7210.5334655043,110584527.869522
20191213,7276.1965004614,134025557.876021
20191212,7221.5130276175,194366985.92783
20191211,7256.8127902756,138276925.831938
20191210,7343.9986647894,160447192.239647
20191209,7502.9889101342,252750945.714732
20191208,7536.5340479839,113612914.505322
20191207,7574.7375385583,102131766.795066
20191206,7448.1391778686,206048054.921179
20191205,7371.4497408802,211071048.810271
20191204,7319.6644665744,372038710.238186
20191203,7367.9100071315,130053039.026257
20191202,7359.6803673251,174323067.615163
20191201,7400.4462789445,216490203.527125
20191130,7698.0720471761,183745003.023812
20191129,7660.6281115875,273373239.966045
20191128,7565.3077136692,217005388.16881
20191127,7302.1044431312,475988177.97159
20191126,7188.8084573225,247312649.628976
20191125,7025.3281979207,579880702.184719
20191124,7207.0073365261,246352841.776686
20191123,7302.3604925558,181132404.015699
20191122,7394.8353053236,684769660.18484
20191121,7895.3204825153,378461210.152131
20191120,8143.9737625206,141086033.064838
20191119,8162.3683372291,189969686.944035
20191118,8421.8517833257,252791022.62595
20191117,8555.7552434689,119065040.858693
20191116,8513.7666102784,82963482.541441
20191115,8578.6542721106,260585867.850064
20191114,8695.2359142767,159470522.66078
20191113,8787.579920259,125557761.472159
20191112,8768.8130322773,189604246.90008
20191111,8827.7269505537,219172767.075512
20191110,8922.602324005,175034007.7156
20191109,8838.5412397228,115476747.29496
20191108,8999.9924528499,364440419.820186
20191107,9251.7801344,182288488.73506
20191106,9345.9336688775,196487076.64569
20191105,9355.3343676448,223244587.439617
20191104,9274.1207309749,273145235.7181
20191103,9235.4758760031,140899668.38127
20191102,9298.7703055218,151564554.296725
20191101,9175.8873151089,237194783.539944
20191031,9186.4114299929,313026547.170953
20191030,9200.0377171875,304019853.006373
20191029,9383.8906779997,372887130.594749
20191028,9478.3104476075,509183010.908136
20191027,9425.8024310925,541001933.886704
20191026,9344.4655531237,1375827773.79759
20191025,7930.947665152,704851532.295192
20191024,7493.9952498514,202936954.591754
20191023,7781.1643750412,485644522.10208
20191022,8231.6562320623,192679105.433966
20191021,8255.3223328863,201239516.078845
20191020,8062.7813169612,223070679.001645
20191019,8000.930696424,203695943.704227
20191018,7998.5373014542,275171362.089441
20191017,8065.3412214339,223223671.796128
20191016,8094.3488659856,308599569.704491
20191015,8294.2324369649,268481990.95755
20191014,8337.2800051379,208163942.94281
20191013,8388.6588949627,233358653.963619
20191012,8362.4459896858,156070348.58577
20191011,8421.9769288404,339665796.968715
20191010,8570.0696255169,240645817.444609
20191009,8352.6040212352,386928900.367682
20191008,8232.086019738,163613988.776859
20191007,8079.8864853073,304933526.817058
20191006,8012.418309571,233529268.074753
20191005,8142.31186386,131224097.573641
20191004,8181.0915574777,198049692.053676
20191003,8277.5419744485,239101472.311329
20191002,8292.9742439129,194202217.980242
20191001,8398.397031843,342615113.16063
20190930,8110.0615665969,398411313.032629
20190929,8108.050067855,216070576.725548
20190928,8193.7461481757,235200542.423162
20190927,8073.0569517919,371903298.96026
20190926,8278.9035696112,651858627.739607
20190925,8492.1801138741,594943791.378039
20190924,9447.8291711505,1166184903.53975
20190923,9904.92012546,305848498.110613
20190922,10007.0174831281,159153381.591799
20190921,10063.3892956814,169413257.139675
20190920,10199.0782573406,195059883.97677
20190919,10018.8508886382,448040132.216858
20190918,10211.691527072,196405170.410739
20190917,10235.7088198825,196648117.537276
20190916,10269.7380208059,260690746.815885
20190915,10332.2102073794,104774675.505268
20190914,10357.3702396999,152086402.791923
20190913,10334.408647455,230576775.664199
20190912,10246.3789561698,256543296.447837
20190911,10088.9722991188,268192709.611452
20190910,10241.8185457025,253724963.276199
20190909,10322.1070540999,307836759.013492
20190908,10475.4958003875,171896762.617148
20190907,10441.1498674067,168744513.249555
20190906,10660.1913176215,562930120.677279
20190905,10577.2364439772,229031912.142506
20190904,10574.2551631237,413191485.95688
20190903,10523.9383038348,528002621.62923
20190902,9970.2300609963,400773980.080978
20190901,9657.3842806183,131070729.046077
20190831,9628.3725128529,124542542.469508
20190830,9576.0539763107,249076849.225565
20190829,9558.6876099929,380533959.943912
