date,price,volume
20190828,10070.5555412075,501387264.528539
20190827,10193.9817415178,242967291.632695
20190826,10359.2859165414,448848700.008945
20190825,10126.1463800056,246311158.004188
20190824,10175.1497923506,269078462.196609
20190823,10292.4973808342,292863291.079761
20190822,10078.3690063703,335155550.245207
20190821,10210.1976201436,539530100.528306
20190820,10765.9804126482,294476115.083949
20190819,10632.4977168336,393726512.106936
20190818,10317.854524517,205286147.437154
20190817,10319.1711859607,232537743.22807
20190816,10257.377946276,585847571.275623
20190815,10046.3807892918,801023655.517971
20190814,10450.3943726865,718295670.254629
20190813,11148.2989496119,451368718.381339
20190812,11402.1738293258,204766104.490774
20190811,11387.6877015737,265193339.70284
20190810,11584.5860761071,468221521.488497
20190809,11825.1364361757,429469468.489572
20190808,11804.2633633274,546278564.720077
20190807,11708.7599523122,800430252.58154
20190806,11741.5073498943,929794119.422352
20190805,11671.3835495249,838806731.922145
20190804,10815.0020462209,409876293.820361
20190803,10784.0650668589,348986684.244217
20190802,10476.184656832,436264591.283053
20190801,10093.2032675813,411721892.793995
20190731,9870.4316204944,391928739.940329
20190730,9559.696726808,275585721.423046
20190729,9559.4650235497,283877318.12703
20190728,9515.5715321116,279188395.891993
20190727,9742.4160076711,517478498.849167
20190726,9792.7897051007,295258851.144692
20190725,10038.2646894,389584741.907232
20190724,9727.7067697231,514057750.7119
20190723,10087.8645387447,501131360.731313
20190722,10454.8518176934,505509266.267097
20190721,10576.0743531166,382640865.733967
20190720,10684.6270029129,581463954.30565
20190719,10474.854538647,629837346.166723
20190718,10070.9924310204,1030755100.90824
20190717,9593.7900582583,925126125.485183
20190716,10367.8996385324,1161272059.54578
20190715,10441.8487452587,924849224.019748
20190714,10854.9260550731,800870828.892056
20190713,11426.7414403943,636913707.797848
20190712,11590.4517232892,601560220.204457
20190711,11586.4456472707,1169910217.36112
20190710,12615.3742325894,1525919276.75514
20190709,12481.6181430412,976385251.440616
20190708,11787.4647587803,757391897.47019
20190707,11317.3154879744,394574768.920019
20190706,11419.5259923337,524027882.166153
20190705,11142.8746657194,699617057.707372
20190704,11752.4759355654,792369305.60198
20190703,11333.501313201,1264276929.93431
20190702,10314.9213836782,1211348671.15524
20190701,10695.6278842068,1187960720.84531
20190630,11539.6838377705,899874105.969129
20190629,11861.2366662831,948729894.93315
20190628,11701.0281075679,1346439315.45569
20190627,11777.0627551788,2340230154.12824
20190626,12594.3337988599,2789116948.29668
20190625,11292.7482197125,899495296.14118
20190624,10833.8949358659,555872484.238275
20190623,10724.637953765,613132258.911244
20190622,10685.3770550315,1218774533.67181
20190621,9788.2257911344,755871801.792801
20190620,9345.3918741357,412392061.472166
20190619,9142.9723368681,282723004.007112
20190618,9136.8162070604,490930484.73267
20190617,9211.9259340608,601917638.373762
20190616,9066.27754602,736818979.097957
20190615,8720.35645949,316084897.916001
20190614,8352.1971646716,411618729.351847
20190613,8168.606899337,314502486.190619
20190612,8041.3436191652,390787144.573589
20190611,7901.2775907055,274615996.020279
20190610,7828.9593708653,325732946.739265
20190609,7808.3815738512,228918459.964279
20190608,7946.377155674,198081536.426992
20190607,7943.9749799892,403233049.853364
20190606,7760.6915619835,342392382.734653
20190605,7788.8511732534,384980675.342486
20190604,7863.4032704239,804274084.466588
20190603,8525.2601273618,539932167.762257
20190602,8667.3212071469,233700325.172092
20190601,8546.2684009821,235780567.745473
20190531,8361.7250560223,454442574.90767
20190530,8626.5081532899,788750174.070745
20190529,8634.5098086206,381775831.855755
20190528,8690.0962685712,382340669.046896
20190527,8731.8951441315,537189443.311331
20190526,8103.775897777,557091585.62933
20190525,8023.7460983525,181775744.468579
20190524,7976.9868694345,400933713.006796
20190523,7710.3363864537,367385859.697803
20190522,7878.851555395,419842020.422671
20190521,7935.2335152394,344196411.508082
20190520,7886.3959338148,603119691.322192
20190519,7926.1465512462,688306659.176259
20190518,7336.8692685912,283085389.262022
20190517,7270.735166336,1023373254.95586
20190516,7970.2226937143,732521464.546649
20190515,8031.5839621984,652997526.156221
20190514,7975.8454421569,945345188.246742
20190513,7392.6731783027,1116792682.1193
20190512,7131.7452129652,997846863.950815
20190511,6808.7099696763,891901037.632795
20190510,6317.8242562038,412465043.326609
20190509,6081.9928845504,298188675.17123
20190508,5883.9735302706,231654652.227948
20190507,5901.1878427767,337910561.181737
20190506,5706.3884072157,191804130.002136
20190505,5765.7269157212,141619666.526086
20190504,5730.8892065147,256812410.247743
20190503,5661.4126258811,415801709.253201
20190502,5409.3796228024,184331829.434501
20190501,5351.5359014153,137227551.833711
20190430,5258.7428670197,158599879.416629
20190429,5222.429537738,156207630.972563
20190428,5238.6568792442,120586155.133049
20190427,5223.9124981413,103104366.504092
20190426,5216.9017486745,376557091.081086
20190425,5439.0037252647,367506118.978637
20190424,5498.4329827734,319406260.117716
20190423,5542.4214774024,349851790.467936
20190422,5331.5285192769,229863608.654056
20190421,5300.6712297134,125292892.124488
20190420,5323.6401595801,114815810.43774
20190419,5271.7990649307,144961322.544273
20190418,5277.1445570076,169925939.232903
20190417,5233.5107896096,171755635.135074
20190416,5118.3006033758,185034141.498199
20190415,5139.1877329272,194706406.494941
20190414,5101.9071307186,97416955.916813
20190413,5105.1172478649,110641955.694159
20190412,5066.0450812466,197856323.786468
20190411,5137.4607143283,358228139.407747
20190410,5282.795170104,324034271.631053
20190409,5233.279266431,230886770.255142
20190408,5248.3529336905,329636767.619667
20190407,5142.9895662049,225273876.103519
20190406,5055.3384290174,256241218.197057
20190405,4993.7670388247,251002249.369675
20190404,4979.4501362937,347447353.673265
20190403,5030.0416077896,786903598.041925
20190402,4662.7321138989,806957919.665828
20190401,4144.8727820246,135535933.709768
20190331,4109.9512562885,48337838.784774
20190330,4105.5142325893,93815990.830078
20190329,4081.4841395418,153020120.122564
20190328,4031.9987841716,86616227.063987
20190327,4015.8115088241,130715451.115054
20190326,3934.1911255314,79340292.871354
20190325,3975.5813676594,115223656.914529
20190324,3994.6447426468,54010821.730761
20190323,4005.7903261539,63702416.399314
20190322,4004.6209375617,77748822.148873
20190321,4031.0794423864,162348765.343475
20190320,4026.3660909822,125496122.78004
20190319,4007.019223174,100041813.747257
20190318,3998.0868274244,97768382.645263
20190317,3992.6204571994,57723156.656605
20190316,4006.5240565763,154092166.351176
20190315,3908.7809449839,111137813.748834
20190314,3881.0633347758,117129981.995127
20190313,3885.0784014704,91869414.844344
20190312,3878.6754237693,113591171.673147
20190311,3891.9911318462,108595620.370823
20190310,3919.2575080795,63350641.376641
20190309,3918.4778670497,100576412.323114
20190308,3899.7707827716,140593072.443782
20190307,3888.5108615597,126643337.215625
20190306,3866.8794776836,115827098.143697
20190305,3798.0515306421,147969512.507126
20190304,3759.1181104423,135448302.011069
20190303,3834.8745420013,53321887.653256
20190302,3837.0180060915,63193723.890446
20190301,3845.1289698822,89936402.152823
20190228,3842.830526212,163011305.668411
20190227,3825.7019439891,156875926.063184
20190226,3829.087250806,106090864.884969
20190225,3823.3154475331,161375415.968293
20190224,4010.1615481473,361234738.111275
20190223,4003.6780452026,219174203.081597
20190222,3952.585807817,151208308.77959
20190221,3935.8077289759,167790764.409815
20190220,3937.9040626166,186697408.329119
20190219,3924.6275874105,273722669.964653
20190218,3787.3277362673,354243383.84671
20190217,3621.7374363758,127123521.036117
20190216,3625.8262734093,78300132.624091
20190215,3607.3913969228,116206764.937196
20190214,3604.9834226489,103637905.41795
20190213,3615.4888792915,130718427.688794
20190212,3611.7240801937,148887119.1198
20190211,3627.3168132455,130098674.02832
20190210,3637.5633829865,96447858.110445
20190209,3644.2029069805,89044638.00317
20190208,3491.2244846173,299616056.173931
20190207,3399.0188902695,85806279.554456
20190206,3404.3830098859,135542796.974778
20190205,3449.7975607856,75220777.586212
20190204,3444.8757671646,72554088.044853
20190203,3454.1768547746,74410552.341375
20190202,3461.2603196696,83616765.721462
20190201,3444.8977272981,132196494.831686
20190131,3452.5431947417,115715816.857276
20190130,3451.129770189,135413069.227431
20190129,3425.8239158287,140315121.368
20190128,3465.8958471046,205346918.891884
20190127,3570.8132230612,94616853.787615
20190126,3599.4590618433,105402262.511165
20190125,3582.2319754583,105158195.737003
20190124,3580.0670218124,99984316.574742
20190123,3595.2796062847,121983400.074376
20190122,3577.962031911,171547525.179066
20190121,3562.9450851261,114606542.135069
20190120,3633.80785974,165447917.416654
20190119,3699.5883232064,129175692.454361
20190118,3644.7690895869,98135437.673523
20190117,3631.9020765708,148414175.180957
20190116,3634.8941054304,169221054.487179
20190115,3671.6804510738,169128576.170047
20190114,3614.0493552956,188693073.779265
20190113,3615.0593077617,143230958.770921
20190112,3661.234180959,97004723.123269
20190111,3671.5518429986,206540792.563723
20190110,3824.5621466609,385403694.290391
20190109,4036.9642284752,210096309.106437
20190108,4034.0091277791,252887711.319106
20190107,4047.7522733308,172634888.36324
20190106,3907.4312762315,226624924.96698
20190105,3869.5544275015,132729785.89001
20190104,3824.3535678449,158093744.81181
20190103,3867.6949038529,149930434.523722
20190102,3866.848951926,197051951.363485
20190101,3749.4831711081,165254021.230176
20181231,3798.9043217747,195494872.720665
20181230,3828.8764107202,179605276.608594
20181229,3909.2553863658,200520470.246263
20181228,3747.8717234661,307835214.710655
20181227,3762.2029339786,258880559.524343
20181226,3822.2887691025,221282011.602953
20181225,3811.4402863591,326982340.207837
20181224,4155.2968518674,415901993.214438
20181223,4011.2178037595,219520700.743753
20181222,3888.2766094703,223533117.157258
20181221,4002.3961784483,464793200.324397
20181220,3952.645817149,664951482.835005
20181219,3775.5074480171,565382941.63643
20181218,3535.6087586366,304050161.040132
20181217,3366.8295351804,389067768.93339
20181216,3249.9855715839,168824825.107385
20181215,3212.0956506016,182729776.309349
20181214,3268.0200435984,299616535.966557
20181213,3394.8483612876,290471382.713592
20181212,3433.095933567,259253550.619326
20181211,3401.2306622377,277099741.678535
20181210,3504.1529438726,298867476.42369
20181209,3506.3730091819,290538066.779434
20181208,3417.9416165732,353936043.675554
20181207,3395.2918001316,681476293.480596
20181206,3730.9855183985,583950137.277968
20181205,3838.1065466684,365060011.760226
20181204,3938.589557831,406800156.442375
20181203,3961.6109665932,420708504.210553
20181202,4154.8726935558,319145307.522466
20181201,4109.427598697,324534091.588911
20181130,4106.4412080307,520780446.18954
20181129,4251.8769157167,541778532.361888
20181128,4095.4253510741,754093815.530782
20181127,3747.0288425644,545293272.780553
20181126,3897.4145122363,739497600.653781
20181125,3808.4985951063,812135715.212326
20181124,4251.5822122415,500406262.911482
20181123,4298.228750976,452262866.379542
20181122,4514.1807779482,358494329.072937
20181121,4504.0408607262,622270808.974781
20181120,4585.3218564453,1403016846.82984
20181119,5244.2208673432,1065158297.76032
20181118,5588.0479551048,183420194.091731
20181117,5545.392790463,170813800.129945
20181116,5597.5805223858,317093419.812691
20181115,5572.7895627215,751062551.730026
20181114,6092.0188502279,948563299.920288
20181113,6339.2564025373,195151236.090645
20181112,6381.8855003058,188101675.767726
20181111,6369.1320802707,142019878.958623
20181110,6387.3998307176,103625833.531594
20181109,6395.0137277861,196375274.407018
20181108,6468.9892135135,252599006.538586
20181107,6520.2213151073,238978954.456878
20181106,6429.688578118,224849536.463161
20181105,6423.4491112738,175177729.122195
20181104,6388.2969944258,168034941.9316
20181103,6361.1795794768,177900121.247102
20181102,6383.0410767366,189698091.554834
20181101,6345.3082164302,205759661.126414
20181031,6314.9432482046,245038485.234319
20181030,6309.5765516129,235727923.995572
20181029,6374.2389576095,338093183.770273
20181028,6444.5229347386,132504217.787342
20181027,6453.6258598853,114777526.680918
20181026,6450.4814069378,201421932.929812
20181025,6453.6482390503,207712744.287442
20181024,6478.6481315527,212940763.320582
20181023,6450.2804162898,212760493.180919
20181022,6460.50608165,176221249.757577
20181021,6489.8262534634,126651670.554914
20181020,6455.5683630774,150103420.655294
20181019,6446.5087763859,218004430.052502
20181018,6497.8424966573,279227460.914995
20181017,6519.6466687576,203915153.74525
20181016,6522.2003230324,327218870.541841
20181015,6468.1014979257,1098462368.75353
20181014,6284.900285801,195105137.948807
20181013,6253.0326456848,152017498.80526
20181012,6253.0774181368,226125868.900405
20181011,6261.5494227098,597557901.536089
20181010,6548.4016544112,281975769.566853
20181009,6606.1803363568,195083773.09043
20181008,6603.5954072275,238920753.761039
20181007,6552.434941033,141990996.535137
20181006,6570.6298325455,138792132.638354
20181005,6563.4096949746,228670995.024932
20181004,6562.3576603285,233070431.206195
20181003,6470.1804981774,283369478.047946
20181002,6557.5648199999,244613003.937191
20181001,6586.3662802558,256083263.429193
20180930,6589.1917386511,182482769.929391
20180929,6552.8896598749,249257906.032422
20180928,6668.1972813927,435173959.625427
20180927,6526.8021662388,339979961.508161
20180926,6466.7656864674,260629393.147263
20180925,6419.4524847761,377512796.916554
20180924,6634.3654411165,288667375.866086
20180923,6703.6763310702,173843670.27931
20180922,6704.1614069571,293825706.200983
20180921,6656.6203851365,532332051.411084
20180920,6413.6741824328,306232327.632054
20180919,6339.8292720468,570919409.069813
20180918,6303.4356057058,388170346.608917
20180917,6400.8651745801,315188015.691589
20180916,6484.5668905857,120873498.48242
20180915,6515.8907001923,118531366.510374
20180914,6498.3276307021,278216777.019258
20180913,6449.7748737884,328221026.365127
20180912,6283.2943521145,255356391.616986
20180911,6305.6151557958,288680016.558447
20180910,6307.6901777487,243026215.250787
20180909,6311.6727845247,239046863.57818
20180908,6378.2875282835,286212925.249716
20180907,6460.9502378581,303222120.071678
20180906,6437.4276434674,712678874.654776
20180905,7117.644316656,728762161.181912
20180904,7311.0114972526,319666804.922536
20180903,7248.2841104088,283323945.7446
20180902,7230.4151475939,457470822.196736
20180901,7094.7221048205,295779473.948013
20180831,6970.8441200443,308176920.055885
20180830,6924.1136170718,369624529.308522
20180829,7039.8301295384,304210339.924303
20180828,6976.0835352414,454524756.992522
20180827,6708.1685137784,355951522.190966
20180826,6665.2109217304,280641172.811801
20180825,6711.744879964,301473632.782776
20180824,6554.0209462386,367241202.533542
20180823,6436.5283909648,327862902.168237
20180822,6575.2118132151,806624050.641001
20180821,6403.9718746235,390323155.807677
20180820,6445.9549415526,439140004.701606
20180819,6400.560518281,248765441.530389
20180818,6445.497794085,321829354.469923
20180817,6464.4565896663,439050499.502693
20180816,6343.4607190725,418598282.648522
20180815,6371.0415834355,828603677.509994
20180814,6074.8129627312,738810865.680154
20180813,6357.2742003292,483888563.295825
20180812,6320.2849487411,397910166.131363
20180811,6203.5027533056,517427359.335001
20180810,6387.9777721639,627580334.197574
20180809,6401.3025900465,533789650.856844
20180808,6448.695440264,824853142.415771
20180807,6990.1957447091,547027389.820923
20180806,6992.2552529487,374152172.83488
20180805,7002.4916454146,341519493.359982
20180804,7251.6648071376,518479178.702539
20180803,7399.6875563275,543701324.858885
20180802,7595.2169100624,378204787.300102
20180801,7579.0568372361,575991842.106397
20180731,7915.2677609496,730523655.041515
20180730,8128.5493095301,671688507.47508
20180729,8193.8886528311,265674827.515217
20180728,8168.5276430564,280810577.41694
20180727,8010.2723995908,609143580.430396
20180726,8183.2489728051,610160920.940341
20180725,8240.3358023049,697037677.586839
20180724,8065.6990170612,1049029110.98527
20180723,7669.6490785283,722979646.222144
20180722,7444.3435720827,322329303.780108
20180721,7349.0774290909,252664630.662809
20180720,7418.6600398162,547111408.396583
20180719,7385.0969244218,468177529.666066
20180718,7395.3760335704,720320266.495928
20180717,6870.2973044838,759164700.857901
20180716,6517.3188957955,478244079.674044
20180715,6317.8619618981,209490760.118053
20180714,6237.9967731575,182215052.783889
20180713,6246.5426439581,305319950.23733
20180712,6240.1109363077,393377493.151453
20180711,6382.5734174304,294051291.637715
20180710,6506.6758516621,440489760.102686
20180709,6717.400715796,308620030.210906
20180708,6742.9621504228,239909607.143153
20180707,6594.0387037559,273105848.421014
20180706,6563.225347774,287089675.46363
20180705,6597.8615227422,387702060.433689
20180704,6581.4399232793,378555299.324603
20180703,6601.5353932678,328045733.222121
20180702,6462.6962084054,414551419.464502
20180701,6360.2964125255,227535922.702857
20180630,6378.8912453424,374580329.965377
20180629,5935.2695371717,507025127.074135
20180628,6094.3913414281,333465641.766707
20180627,6113.7418924002,332741735.537972
20180626,6219.27349087,345217387.438008
20180625,6225.0672698018,442106564.939902
20180624,6055.3407283773,606388193.76454
20180623,6161.8179549308,301831080.731599
20180622,6369.2389545213,787614856.862539
20180621,6729.7773888448,229599037.616031
20180620,6682.3480579866,332468141.15328
20180619,6722.9769383051,317216976.531839
20180618,6540.214724346,378040836.47784
20180617,6521.5955732459,197720399.199256
20180616,6483.0313621475,242621624.917392
20180615,6562.8471808647,381460441.269907
20180614,6515.0702157346,597483604.46495
20180613,6461.4900001667,747535636.312683
20180612,6769.5968195812,501646573.742715
20180611,6775.7116090163,464817182.166525
20180610,7150.3021898464,854367636.528758
20180609,7630.1858929154,197608467.269565
20180608,7632.2121851711,268625272.255497
20180607,7686.6782826037,307509359.399262
20180606,7602.8733065751,370373946.190978
20180605,7493.3667826667,392688632.871026
20180604,7572.676228303,376489998.605604
20180603,7691.0029909828,293765913.955993
20180602,7601.790524272,318476834.232997
20180601,7488.6961858983,400733225.009369
20180531,7506.8127389982,399488195.819315
20180530,7448.9857288378,442231114.285898
20180529,7311.0552508049,556631147.263879
20180528,7269.9507212515,469775439.533473
20180527,7336.852742982,298413971.439913
20180526,7494.2983686499,311929111.88148
20180525,7491.1431034876,570845527.741676
20180524,7556.7596548284,748318931.856976
20180523,7807.2796032848,863337055.030602
20180522,8239.1789175869,477524731.499558
20180521,8457.109059789,399884027.276926
20180520,8366.6158894348,353542646.790433
20180519,8256.2847136265,324458474.555628
20180518,8111.4069011877,496746473.081124
20180517,8282.3969911503,568019844.259472
20180516,8294.1764032283,735916241.92108
20180515,8635.5896930544,679697384.632692
20180514,8590.2980247009,814249845.372616
20180513,8584.4140767555,485776954.44722
20180512,8462.2851001538,721091626.341144
20180511,8734.390758005,1090466769.16437
20180510,9271.113064211,578444390.192312
20180509,9202.0773742737,583502506.44828
20180508,9273.5289864121,623085056.473036
20180507,9350.7419345178,605158251.684883
20180506,9611.8800234167,553084161.514998
20180505,9796.101087263,650544415.672765
20180504,9640.925688912,628985277.368986
20180503,9353.0278614501,829919821.435869
20180502,9101.9274783473,495624936.271465
20180501,8998.409644074,606638933.369596
20180430,9277.9453497758,539932557.60415
20180429,9326.667442208,592514050.055233
20180428,9215.387261208,791410205.494723
20180427,9202.1464764499,688467021.919924
20180426,8897.4753681611,923167222.146307
20180425,9205.919570449,1625184101.54579
20180424,9307.6758352198,1199112204.40104
20180423,8920.319593176,506520083.83844
20180422,8900.241544945,562561966.272305
20180421,8813.9622921823,754916111.467709
20180420,8446.8407551094,919602749.602842
20180419,8225.6721007553,553901256.221799
20180418,8073.5877073452,550959975.913174
20180417,8062.2658801394,532757332.945717
20180416,8100.6135425268,674791183.749565
20180415,8219.393786242,528540983.516835
20180414,8029.6227698933,480994307.778324
20180413,8008.6288467584,1072221525.93054
